"No","Date","Pitch ID","Pitch Type","Is Strike","Strike Zone Side","Strike Zone Height","Velocity","Total Spin","True Spin (release)","Spin Efficiency (release)","Spin Direction","Spin Confidence","VB (trajectory)","HB (trajectory)","SSW VB","SSW HB","VB (spin)","HB (spin)","Horizontal Angle","Release Angle","Release Height","Release Side","Release Extension (ft)","Gyro Degree (deg)","Unique ID","Device Serial Number","SO - latLongConfidence","SO - latitude","SO - longitude","SO - rotMatConfidence","SO - timestamp","SO - Xx","SO - Xy","SO - Xz","SO - Yx","SO - Yy","SO - Yz","SO - Zx","SO - Zy","SO - Zz","Horizontal Approach Angle","Vertical Approach Angle"
1,"Sun Feb 16 2025 7:17:56 PM",1739733476,"Fastball","Y","-0.12","39.10",83.38,2049.1,1772.7,86.5,"01:30",0.9,13.6,16.9,"-","-","12.9","12.9","-3.51","1.34","4.19","1.82",1.9456977844238281,"30.11","1277838@1739733476","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
2,"Sun Feb 16 2025 7:18:28 PM",1739733508,"Slider","N","-2.85","50.04",80.13,1843,606.2,32.9,"00:12",0.9,12.7,-0.9,"-","-","6.8","0.0","-2.05","2.61","4.26","1.73",1.9325885772705078,"70.80","1277838@1739733508","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
3,"Sun Feb 16 2025 7:18:53 PM",1739733533,"Fastball","N","24.78","26.48",80.23,1875.9,1782.4,95,"01:58",0.9,9.6,14,"-","-","10.1","16.7","-0.96","1.05","3.96","1.78",1.9529438018798828,"18.16","1277838@1739733533","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
4,"Sun Feb 16 2025 7:19:32 PM",1739733572,"Slider","Y","-8.23","32.99",73.51,2050.8,610.2,29.8,"09:30",0.9,0.8,-4.8,"-","-","2.0","-7.6","-2.37","3.12","4.02","1.90",1.9336910247802734,"72.69","1277838@1739733572","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
5,"Sun Feb 16 2025 7:20:09 PM",1739733609,"Fastball","N","-34.16","14.41",85.12,2082.1,1790.1,86,"01:02",0.9,9.8,8,"-","-","15.7","9.4","-5.56","-0.75","4.19","1.60",1.9907245635986328,"30.71","1277838@1739733609","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
6,"Sun Feb 16 2025 7:20:34 PM",1739733634,"Fastball","N","-11.12","44.23",83.84,2144.9,1747,81.5,"01:00",0.9,14.9,4.6,"-","-","14.7","8.4","-3.42","1.51","4.17","1.78","-","35.46","1277838@1739733634","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
7,"Sun Feb 16 2025 7:21:44 PM",1739733704,"Slider","N","-26.16","33.25",77.94,2256.7,356,15.8,"11:06",0.9,4.2,-5.6,"-","-","3.3","-2.6","-3.88","2.37","3.99","1.86",1.9536418914794922,"80.92","1277838@1739733704","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
8,"Sun Feb 16 2025 7:22:09 PM",1739733729,"Fastball","N","-19.80","21.52",84.66,2085.3,1716,82.3,"00:54",0.9,12.2,5.2,"-","-","15.6","7.9","-4.14","-0.18","4.09","1.74",1.9290733337402344,"34.62","1277838@1739733729","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
9,"Sun Feb 16 2025 7:22:48 PM",1739733768,"Fastball","N","-17.04","39.97",83.95,2152.1,1670,77.6,"01:20",0.8,10.7,16.8,"-","-","12.8","10.7","-4.93","1.73","4.13","1.70",1.9982261657714844,"39.11","1277838@1739733768","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
10,"Sun Feb 16 2025 7:23:13 PM",1739733793,"Fastball","N","1.45","46.24",83.3,2104.7,1629,77.4,"01:18",0.9,12.6,14,"-","-","12.8","10.4","-3.04","2.25","4.04","1.77",1.8922653198242188,"39.29","1277838@1739733793","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
11,"Sun Feb 16 2025 7:23:45 PM",1739733825,"Slider","N","-20.44","30.01",79.45,2182.9,618.7,28.3,"11:48",0.9,9.7,-6.8,"-","-","6.5","-1.5","-3.30","1.42","4.04","1.93",1.8050613403320312,"73.53","1277838@1739733825","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
12,"Sun Feb 16 2025 7:24:20 PM",1739733860,"Fastball","N","-12.46","22.44",85.34,2070.2,1857.4,89.7,"00:54",0.8,10.4,5.5,"-","-","16.6","8.3","-3.43","-0.23","4.28","1.63",2.1061153411865234,"26.21","1277838@1739733860","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
13,"Sun Feb 16 2025 7:25:02 PM",1739733902,"Fastball","N","-15.96","26.99",85.26,2162.4,1844.8,85.3,"01:30",0.9,10.8,13.6,"-","-","12.8","12.9","-4.47","0.47","4.05","1.64",2.0082130432128906,"31.45","1277838@1739733902","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
14,"Sun Feb 16 2025 7:25:27 PM",1739733927,"Slider","N","-17.70","31.86",76.02,2204.7,516.2,23.4,"10:04",0.9,7.3,-4.1,"-","-","3.1","-5.5","-3.16","2.10","3.98","1.76",2.016735076904297,"76.46","1277838@1739733927","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
15,"Sun Feb 16 2025 7:25:57 PM",1739733957,"Slider","Y","0.46","42.01",78.48,2271.2,588.9,25.9,"10:48",0.9,-0.1,-4,"-","-","4.9","-4.3","-1.56","3.61","3.85","1.81",2.0121517181396484,"74.97","1277838@1739733957","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
16,"Sun Feb 16 2025 7:26:28 PM",1739733988,"Fastball","N","-13.98","26.60",78.75,1598.9,1424.7,89.1,"02:14",0.8,2.7,11,"-","-","6.6","15.6","-4.52","1.96","3.86","2.06",2.038074493408203,"26.99","1277838@1739733988","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
17,"Sun Feb 16 2025 7:27:15 PM",1739734035,"Fastball","N","-13.34","29.66",83.46,2061.7,1764.3,85.6,"01:30",0.9,10.3,11.3,"-","-","12.7","12.5","-4.18","0.87","4.06","1.76",2.0899696350097656,"31.16","1277838@1739734035","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
18,"Sun Feb 16 2025 7:27:45 PM",1739734065,"Fastball","Y","-4.71","37.32",78.6,1856.9,1743.5,93.9,"01:58",0.9,8.9,14.7,"-","-","10.0","16.9","-3.82","2.39","3.89","1.91",1.9072723388671875,"20.12","1277838@1739734065","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
19,"Sun Feb 16 2025 7:28:27 PM",1739734107,"Fastball","N","-6.63","43.45",84.9,2072.9,1868.9,90.2,"01:00",0.9,14.9,9.7,"-","-","16.2","9.4","-3.16","1.33","4.28","1.53",2.076641082763672,"25.64","1277838@1739734107","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
20,"Sun Feb 16 2025 7:41:10 PM",1739734870,"Slider","Y","9.97","38.70",77.57,1763.4,613.5,34.8,"00:20",1,7.9,-0.2,"-","-","7.2","0.5","-1.27","2.46","4.12","2.02",1.8295116424560547,"69.64","1277838@1739734870","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
21,"Sun Feb 16 2025 7:41:52 PM",1739734912,"Fastball","N","10.25","38.69",76.37,1532.4,1436.6,93.8,"02:00",1,8.8,15.9,"-","-","9.0","15.7","-2.75","2.61","3.97","2.07",1.8783740997314453,"20.36","1277838@1739734912","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
22,"Sun Feb 16 2025 7:42:14 PM",1739734934,"Slider","N","-4.14","42.95",75.47,2183.5,714,32.7,"09:30",0.9,4.3,-4,"-","-","2.1","-8.3","-2.00","3.47","4.02","1.83",1.9612350463867188,"70.91","1277838@1739734934","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
23,"Sun Feb 16 2025 7:42:47 PM",1739734967,"Fastball","N","16.38","42.29",77.18,1657.1,1423.5,85.9,"01:54",0.9,12.6,17.9,"-","-","9.2","14.3","-2.53","2.56","3.97","2.21",1.8647918701171875,"30.79","1277838@1739734967","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
24,"Sun Feb 16 2025 7:43:06 PM",1739734986,"Slider","N","15.59","52.39",78.12,1913.2,584.8,30.6,"11:40",0.9,10,-0.9,"-","-","6.5","-1.9","-0.40","3.20","4.25","1.74",2.0215511322021484,"72.20","1277838@1739734986","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
25,"Sun Feb 16 2025 7:43:27 PM",1739735007,"Fastball","Y","-2.48","34.67",83.32,2011.2,1829.2,91,"01:18",0.9,13.2,8.5,"-","-","14.8","11.9","-3.05","0.95","4.21","1.88",1.9912776947021484,"24.56","1277838@1739735007","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
26,"Sun Feb 16 2025 7:43:53 PM",1739735033,"Fastball","N","12.26","39.33",83.13,1938.4,1678.5,86.6,"01:38",0.9,8.4,15.4,"-","-","11.7","13.4","-2.34","2.07","4.05","1.89",1.9466972351074219,"30.01","1277838@1739735033","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
27,"Sun Feb 16 2025 7:44:18 PM",1739735058,"Fastball","N","-10.70","28.10",77.23,1586.2,1507.7,95,"02:22",1,5.4,17.1,"-","-","5.9","17.3","-4.78","1.99","3.88","2.05",2.041271209716797,"18.11","1277838@1739735058","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
28,"Sun Feb 16 2025 7:45:04 PM",1739735104,"Fastball","Y","3.79","23.81",83.83,2047.8,1765,86.2,"01:32",0.8,5.8,19.7,"-","-","12.6","12.8","-3.32","0.68","4.11","1.70",2.0447025299072266,"30.47","1277838@1739735104","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
29,"Sun Feb 16 2025 7:46:06 PM",1739735166,"Fastball","N","-12.00","48.09",82.79,2042.8,1618.3,79.2,"01:16",0.9,17.9,8.3,"-","-","13.2","10.3","-3.72","1.88","4.11","1.75",1.9003887176513672,"37.61","1277838@1739735166","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
30,"Sun Feb 16 2025 7:46:53 PM",1739735213,"Fastball","N","-8.20","12.64",82.45,2111.4,1791.8,84.9,"01:28",0.8,9.6,18.7,"-","-","13.3","12.8","-4.44","-0.44","4.07","1.85",1.9156742095947266,"31.94","1277838@1739735213","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
31,"Sun Feb 16 2025 7:47:19 PM",1739735239,"Fastball","Y","-9.45","27.74",83.67,2042.8,1861.6,91.1,"01:18",0.9,18.4,11,"-","-","15.3","12.2","-3.74","-0.13","4.17","1.76",1.8845634460449219,"24.31","1277838@1739735239","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
32,"Sun Feb 16 2025 7:47:39 PM",1739735259,"Slider","Y","-8.60","30.08",76.25,2064.6,585.6,28.4,"11:36",0.9,4.8,-0.3,"-","-","6.3","-2.2","-3.00","2.26","3.92","2.08",1.898305892944336,"73.52","1277838@1739735259","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
33,"Sun Feb 16 2025 7:48:02 PM",1739735282,"Fastball","N","-17.26","29.85",83.22,2095.7,1742,83.1,"01:32",0.9,11.8,7.9,"-","-","12.0","12.1","-3.92","0.54","4.21","1.46","-","33.77","1277838@1739735282","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
34,"Sun Feb 16 2025 7:48:39 PM",1739735319,"Slider","N","4.03","45.65",79.58,1917.9,656.1,34.2,"05:44",0.8,1.6,-1.9,"-","-","-5.9","-0.1","-1.42","4.38","3.71","1.94","-","70.00","1277838@1739735319","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
35,"Sun Feb 16 2025 7:48:58 PM",1739735338,"Fastball","Y","-9.27","27.57",75.69,1812.8,1709.6,94.3,"01:54",0.9,6.2,12.1,"-","-","10.7","16.3","-4.16","2.19","3.69","2.02",2.073762893676758,"19.43","1277838@1739735338","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
36,"Sun Feb 16 2025 7:49:19 PM",1739735359,"Cutter","Y","-8.15","31.58",79.71,2123.8,855.5,40.3,"00:38",0.9,7.1,-0.2,"-","-","8.3","2.2","-2.63","1.50","4.22","1.75",2.0052318572998047,"66.25","1277838@1739735359","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
37,"Sun Feb 16 2025 7:49:43 PM",1739735383,"Slider","N","-12.73","40.38",78.86,2011.7,728,36.2,"00:00",0.9,10.9,0.6,"-","-","8.0","-0.8","-3.04","2.09","4.18","1.70",1.8777484893798828,"68.79","1277838@1739735383","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
38,"Sun Feb 16 2025 7:51:08 PM",1739735468,"Slider","N","-22.65","24.28",76.73,2048.8,306.8,15,"10:50",1,5.7,-4.1,"-","-","2.9","-3.0","-3.72","1.47","4.07","1.90",1.8527603149414062,"81.39","1277838@1739735468","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
39,"Sun Feb 16 2025 8:01:35 PM",1739736095,"Fastball","N","-4.81","45.78",81.96,1956.5,1775,90.7,"01:02",0.9,16.1,6.5,"-","-","16.1","9.6","-2.87","1.51","4.42","1.67",2.089712142944336,"24.87","1277838@1739736095","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
40,"Sun Feb 16 2025 8:01:58 PM",1739736118,"Slider","N","-3.73","56.11",74.03,2072.6,409,19.7,"10:10",0.9,7.8,-1.9,"-","-","2.8","-4.8","-2.17","4.46","4.05","1.86",1.829996109008789,"78.62","1277838@1739736118","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
41,"Sun Feb 16 2025 8:02:35 PM",1739736155,"Fastball","N","-25.01","37.69",82.41,2097.3,1759.9,83.9,"01:44",0.8,17.4,8.9,"-","-","11.2","14.1","-5.07","0.90","4.22","1.85",1.9292564392089844,"32.95","1277838@1739736155","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
42,"Sun Feb 16 2025 8:02:57 PM",1739736177,"Fastball","N","-11.92","23.15",82.36,2020.7,1676.4,83,"01:08",0.9,10.4,7.9,"-","-","14.2","9.3","-3.69","0.06","4.23","1.67","-","33.94","1277838@1739736177","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
43,"Sun Feb 16 2025 8:03:45 PM",1739736225,"Slider","N","-24.28","31.94",77.81,2154.4,628.6,29.2,"11:42",0.9,6.3,0.3,"-","-","6.5","-1.9","-4.28","1.87","4.13","1.87",2.0236854553222656,"73.04","1277838@1739736225","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
44,"Sun Feb 16 2025 8:04:14 PM",1739736254,"Slider","N","-4.01","44.65",76.85,1914.3,672.2,35.1,"11:54",0.9,12,3.6,"-","-","7.7","-1.1","-2.55","2.45","4.32","1.73",1.8625335693359375,"69.44","1277838@1739736254","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
45,"Sun Feb 16 2025 8:05:25 PM",1739736325,"Slider","N","-11.05","28.95",78.65,2086.3,716.7,34.4,"11:58",0.9,13,0.1,"-","-","7.8","-0.8","-2.95","1.04","4.15","1.81",1.835012435913086,"69.91","1277838@1739736325","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
46,"Sun Feb 16 2025 8:05:46 PM",1739736346,"Slider","N","-10.18","36.53",78.97,2085.6,738.4,35.4,"11:58",0.9,5.9,0.8,"-","-","7.8","-0.8","-2.69","2.02","4.31","1.55",2.019258499145508,"69.27","1277838@1739736346","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
47,"Sun Feb 16 2025 8:06:44 PM",1739736404,"Fastball","N","-20.07","24.64",83.45,2098.9,1796.1,85.6,"01:04",0.9,17,11.7,"-","-","15.7","9.7","-4.61","-0.46","4.32","1.60",1.9395198822021484,"31.16","1277838@1739736404","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
48,"Sun Feb 16 2025 8:07:38 PM",1739736458,"Slider","N","-23.35","22.75",78.08,2180.8,586.2,26.9,"11:44",1,8.4,-1.5,"-","-","6.0","-1.7","-3.93","0.90","4.06","1.78",2.0391597747802734,"74.41","1277838@1739736458","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
49,"Sun Feb 16 2025 8:07:56 PM",1739736476,"Slider","N","-0.63","52.73",78.57,2099.6,634.2,30.2,"11:56",0.9,11.7,-0.5,"-","-","6.8","-1.0","-1.70","3.22","4.20","1.56",1.9182453155517578,"72.42","1277838@1739736476","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
50,"Sun Feb 16 2025 8:08:17 PM",1739736497,"Slider","Y","-4.84","42.01",75.5,2091,591.8,28.3,"10:52",0.9,3.4,-2.4,"-","-","5.5","-4.5","-2.47","3.43","4.06","2.08",1.9132251739501953,"73.56","1277838@1739736497","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
51,"Sun Feb 16 2025 8:08:37 PM",1739736517,"Slider","Y","5.55","23.32",79.72,1968.6,645,32.8,"00:06",0.9,8.4,2.4,"-","-","7.1","-0.4","-1.55","0.66","4.20","1.69",1.9271202087402344,"70.87","1277838@1739736517","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"
52,"Sun Feb 16 2025 8:08:59 PM",1739736539,"Slider","N","-22.24","24.01",75.23,2073,624.3,30.1,"11:30",0.9,4.9,-0.4,"-","-","6.7","-2.6","-4.07","1.65","4.12","1.94",1.8811759948730469,"72.47","1277838@1739736539","RBB20XMIP19R",,,,,,,,,,,,,,,"-","-"