"No","Date","Pitch ID","Pitch Type","Is Strike","Strike Zone Side","Strike Zone Height","Velocity","Total Spin","True Spin (release)","Spin Efficiency (release)","Spin Direction","Spin Confidence","VB (trajectory)","HB (trajectory)","SSW VB","SSW HB","VB (spin)","HB (spin)","Horizontal Angle","Release Angle","Release Height","Release Side","Gyro Degree (deg)","Unique ID","Device Serial Number","SO - latLongConfidence","SO - latitude","SO - longitude","SO - rotMatConfidence","SO - timestamp","SO - Xx","SO - Xy","SO - Xz","SO - Yx","SO - Yy","SO - Yz","SO - Zx","SO - Zy","SO - Zz","Horizontal Approach Angle","Vertical Approach Angle","Session Name","Intent Type","Release Extension (ft)"
1,"Sat Sep 20 2025 4:03:47 PM",1758384227,"Slider","N",-12.3,22.41,65.92,2158.66,945.4,43.8,"07:54",1,-2,-12.1,"-","-",-4.4,-7.3,-2.21,1.52,4.93,1.4,64.03,"1501260@1758384227","V3P4EAHH4756A",1,-10.512368,24.948713,1,0,0.7483463,0.044388734,0.6618213,-0.65262645,-0.12906666,0.74660593,0.118559964,-0.9906419,-0.0676173,-3.831154,-9.516871,"untitled","-","-"
2,"Sat Sep 20 2025 4:03:25 PM",1758384205,"Slider","N",-13.64,33.32,68.33,2191.28,833.3,38.03,"07:56",1,1.1,-13.8,"-","-",-6.2,-10.4,-1.95,3.47,4.65,1.61,67.65,"1501260@1758384205","V3P4EAHH4756A",1,-3.2443428,45.03969,1,0,0.34574756,0.32081318,0.8817808,-0.93119395,0.0016557269,0.36452,0.11548295,-0.9471409,0.29931185,-4.007958,-8.043443,"untitled","-",5.12367159571449
3,"Sat Sep 20 2025 4:03:03 PM",1758384183,"Fastball","N",-12.96,36.13,87.2,1801.65,1743.6,96.78,"01:56",1,9.3,15.4,"-","-",10.6,17.8,-3.6,0.94,4.99,0.99,14.59,"1501260@1758384183","V3P4EAHH4756A",1,-16.48966,18.280577,1,0,0.85563207,0.15982722,-0.4922895,-0.15440246,0.9866407,0.05196198,0.49401778,0.031550374,0.8688792,-0.68086237,-5.535664,"untitled","-",5.77366569119067
4,"Sat Sep 20 2025 4:02:44 PM",1758384164,"Slider","N",-22.13,35.69,67.55,2064.57,748,36.23,"07:48",1,-0.1,-13.9,"-","-",-6.3,-9.3,-2.27,3.74,4.72,1.6,68.76,"1501260@1758384164","V3P4EAHH4756A",1,-12.302024,49.033985,1,0,0.43282026,0.397537,0.8090927,-0.89807695,0.11223091,0.42527875,0.07825881,-0.91069674,0.4055946,-5.2353687,-8.003332,"untitled","-",5.440855979398711
5,"Sat Sep 20 2025 4:02:24 PM",1758384144,"Fastball","N",-27.65,33.89,87.3,1860.54,1804.5,96.99,"01:46",1,17.1,16.6,"-","-",12.1,16.9,-5.05,0.02,4.96,1,14.1,"1501260@1758384144","V3P4EAHH4756A",1,-6.4940677,10.138081,1,0,0.9426087,0.10123309,-0.3181835,-0.039411858,0.980003,0.19504079,0.33156538,-0.17130694,0.9277491,-1.8808509,-4.9119697,"untitled","-",6.025970153516431
6,"Sat Sep 20 2025 4:01:46 PM",1758384106,"Slider","-","-","-",67.36,2017.66,834.6,41.37,"07:46",1,"-","-","-","-",-6.8,-9.9,-1.57,2.69,4.67,1.64,65.56,"1501260@1758384106","V3P4EAHH4756A",1,-32.8146,171.58391,0.5,0,0.9975185,0.06606338,-0.02434007,-0.06953793,0.8704092,-0.48739338,-0.011013037,0.4878765,0.87284315,"-","-","untitled","-",5.717227370894911
7,"Sat Sep 20 2025 4:01:21 PM",1758384081,"Fastball","Y",-6.82,31.2,86.5,1835.79,1821.4,99.22,"02:00",1,15.1,17.9,"-","-",10.4,19.2,-3.54,-0.02,5.04,1.25,7.18,"1501260@1758384081","V3P4EAHH4756A",1,-18.421783,20.534872,1,0,0.81623274,0.08915995,-0.57080173,-0.18830281,0.9751226,-0.11695311,0.5461741,0.20294455,0.812716,-0.14429414,-5.507168,"untitled","-",5.43867192427728
8,"Sat Sep 20 2025 4:01:03 PM",1758384063,"Slider","N",-7.04,48.51,67.08,2105.75,763.1,36.24,"07:44",1,0.5,-15.4,"-","-",-6.5,-9,-1.5,4.96,4.72,1.6,68.75,"1501260@1758384063","V3P4EAHH4756A",1,-3.8096588,16.563976,1,0,0.8431728,-0.024826003,0.53706914,-0.5232254,-0.26767102,0.8090655,0.12367206,-0.9631903,-0.23868251,-3.2749672,-7.0767555,"untitled","-",5.52510335485485
9,"Sat Sep 20 2025 4:00:33 PM",1758384033,"Fastball","Y",-3.04,41.55,87.9,1852.07,1806.8,97.56,"01:52",1,17.3,19,"-","-",11.6,17.6,-3.1,0.8,4.97,1.05,12.69,"1501260@1758384033","V3P4EAHH4756A",1,1.8421584,6.411093,1,0,0.95369416,0.06840575,-0.29289597,0.022095848,0.9552295,0.29503945,0.2999653,-0.28784922,0.90948534,0.5302293,-4.3726974,"untitled","-",5.797801846083
10,"Sat Sep 20 2025 4:00:19 PM",1758384019,"Fastball","Y",-4.76,37.1,85.2,1885.93,1873.2,99.32,"01:52",1,16.8,17.9,"-","-",11.9,18.5,-3.17,0.53,4.92,1.08,6.66,"1501260@1758384019","V3P4EAHH4756A",1,-20.1151,21.411402,1,0,0.8513836,0.06861998,-0.5200357,-0.17690429,0.97088575,-0.16151053,0.4938124,0.22950399,0.83873546,0.23139116,-4.7692275,"untitled","-",5.47158760674201
11,"Sat Sep 20 2025 3:59:34 PM",1758383974,"Fastball","Y",8.41,21.58,84.2,1770.47,1753.8,99.06,"02:00",1,11.6,22.3,"-","-",10.1,18.4,-2.58,-0.71,5,1.25,7.87,"1501260@1758383974","V3P4EAHH4756A",1,4.856887,12.788237,1,0,0.8782858,0.06837666,-0.47322148,0.04802043,0.9721032,0.22958557,0.47571838,-0.22436607,0.850501,1.6298712,-6.4450116,"untitled","-",5.76399771217335
12,"Sat Sep 20 2025 3:59:03 PM",1758383943,"ChangeUp","-","-","-",67.53,933.22,415.5,44.52,"02:52",1,"-","-","-","-",0.2,8.1,-0.57,4.09,4.5,1.9,-63.56,"1501260@1758383943","V3P4EAHH4756A",1,-8.770654,139.05798,1,0,0.29697388,-0.5035606,-0.8113157,0.5079356,-0.6361633,0.5807731,-0.8085838,-0.58457065,0.06685257,"-","-","untitled","-",5.379905848072471
13,"Sat Sep 20 2025 3:58:44 PM",1758383924,"Fastball","N",11.33,24.06,84.3,1817.48,1807.8,99.47,"02:02",1,9.5,20.5,"-","-",9.7,18.3,-2.29,0,4.88,1.35,5.91,"1501260@1758383924","V3P4EAHH4756A",1,-3.7578557,17.974308,1,0,0.82589245,0.074236766,-0.5589191,-0.039676894,0.9964889,0.073726706,0.5624299,-0.03871416,0.82593817,1.691459,-6.669067,"untitled","-",6.263287411095
14,"Sat Sep 20 2025 3:58:08 PM",1758383888,"Slider","N",-4.55,43.34,65.52,2060.5,1048.1,50.87,"08:20",1,2.6,-14.8,"-","-",-5.2,-14,-0.72,4.56,4.71,1.52,59.42,"1501260@1758383888","V3P4EAHH4756A",1,1.7668362,28.05358,0.5,0,0.41394562,-0.12613471,0.9015204,-0.9093436,-0.011874032,0.41587633,-0.041751716,-0.991942,-0.11961496,-3.4989285,-7.5305877,"untitled","-",5.52921457533354
15,"Sat Sep 20 2025 3:57:51 PM",1758383871,"Fastball","Y",-5.63,22.59,83.3,1679.54,1626.2,96.82,"02:06",1,8.8,17.6,"-","-",9,18.3,-3.3,-0.14,5.01,1.15,14.48,"1501260@1758383871","V3P4EAHH4756A",1,-0.5987723,28.224758,1,0,0.6890403,0.2330667,-0.68622404,-0.034284823,0.9563004,0.29036894,0.7239116,-0.17654882,0.6669201,0.013433749,-6.8689003,"untitled","-",5.53436483780856
16,"Sat Sep 20 2025 3:57:01 PM",1758383821,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1501260@1758383821","V3P4EAHH4756A",0,0,0,1,0,-0.6316136,0.3024982,-0.71383405,0.45616728,0.8894937,-0.026688589,0.62687767,-0.34248462,-0.6998061,"-","-","untitled","-","-"
17,"Sat Sep 20 2025 3:56:52 PM",1758383812,"ChangeUp","N",24.19,40.23,68.8,1535.59,1534.9,99.96,"02:32",1,11.5,19.9,"-","-",4.7,21.7,-1.15,2.71,4.96,1.43,-1.67,"1501260@1758383812","V3P4EAHH4756A",1,11.110056,105.491684,1,0,-0.6316136,0.3024982,-0.71383405,0.45616728,0.8894937,-0.026688589,0.62687767,-0.34248462,-0.6998061,2.6069627,-6.653053,"untitled","-",5.335513787637541
18,"Sat Sep 20 2025 3:56:39 PM",1758383799,"ChangeUp","Y",3.37,23.8,69.79,1552.94,1525.5,98.23,"02:34",1,7,21.4,"-","-",4.2,21.5,-3.23,1.51,4.98,1.53,-10.79,"1501260@1758383799","V3P4EAHH4756A",1,3.770275,98.88728,1,0,-0.62221926,-0.019122304,-0.7826095,0.33909458,0.8944657,-0.291455,0.7055906,-0.44672754,-0.5500695,0.8100953,-8.442038,"untitled","-",5.350263131491981
19,"Sat Sep 20 2025 3:56:27 PM",1758383787,"Slider","Y",-7.72,31.73,64.93,2061.36,1054.2,51.14,"08:04",1,"-","-","-","-",-7,-13.6,-0.66,3.49,4.95,1.49,59.24,"1501260@1758383787","V3P4EAHH4756A",1,-1.4371939,36.293457,1,0,0.35793442,0.034231547,0.93311894,-0.9337262,0.0065099387,0.35792834,0.0061780456,-0.99939257,0.03429314,-4.114494,-9.143847,"untitled","-",5.40380414207205
20,"Sat Sep 20 2025 3:56:14 PM",1758383774,"Slider","Y",-6.74,25.53,66.17,2079.07,849.5,40.86,"07:34",1,-3.7,-14.2,"-","-",-8.3,-9.7,-1.46,3.07,5.08,1.5,65.88,"1501260@1758383774","V3P4EAHH4756A",1,-8.113994,20.007477,1,0,0.82678497,0.05949665,0.55936277,-0.53163457,-0.24230787,0.8115734,0.18382396,-0.9683733,-0.16870601,-3.0005813,-9.931596,"untitled","-",5.1601601128303205
21,"Sat Sep 20 2025 3:55:55 PM",1758383755,"Fastball","N",17.75,47.69,83.1,1445.63,1402.2,96.99,"01:52",1,11.7,11.9,"-","-",10,15.7,-0.61,1.81,5.34,1.06,14.08,"1501260@1758383755","V3P4EAHH4756A",1,18.019518,26.494516,0.5,0,0.80406064,0.23985633,-0.5440179,0.12336306,0.82779276,0.54730314,0.58160824,-0.50717664,0.6360061,1.6587877,-5.1869187,"untitled","-",5.68367979866544
22,"Sat Sep 20 2025 3:55:43 PM",1758383743,"Fastball","N",9.39,54.58,82.6,1433.12,1365.9,95.31,"01:48",1,8.6,8,"-","-",10.6,15.4,-0.87,2.46,5.45,0.93,17.62,"1501260@1758383743","V3P4EAHH4756A",1,19.569738,7.0070124,1,0,0.9651793,0.079950824,-0.24907173,0.099791266,0.76761,0.63310075,0.24180688,-0.6359109,0.7329029,0.63079304,-4.7536793,"untitled","-",5.122294955292451
23,"Sat Sep 20 2025 3:55:18 PM",1758383718,"Fastball","N",12.85,74.95,81.2,1349.45,1289.8,95.58,"01:52",1,"-","-","-","-",10,15.5,-0.53,4.37,5.53,0.98,17.1,"1501260@1758383718","V3P4EAHH4756A",1,15.227376,22.474026,1,0,0.85098094,0.25469914,-0.45930362,0.07723856,0.8043345,0.5891351,0.51948595,-0.53681874,0.66480076,0.7904091,-3.2671475,"untitled","-",5.1479265170112